Name,Code
Indian Hotels Co Ltd,CAAqLAgKIiZDQkFTRmdvTkwyY3ZNVEZuTXpCNlh6RTJjeElGWlc0dFIwSW9BQVAB
Indian Oil Corp Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNREkyYkhwbmNSSUZaVzR0UjBJb0FBUAE
Indian Overseas Bank,CAAqJggKIiBDQkFTRWdvSkwyMHZNRE15WXpJMkVnVmxiaTFIUWlnQVAB
Indian Railway Catering And Tourism Corporation Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNRFpyY1hsa0VnVmxiaTFIUWlnQVAB
Indraprastha Gas Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR2QyZGpCNk5oSUZaVzR0UjBJb0FBUAE
Indus Towers Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR2RtWnpKdVp4SUZaVzR0UjBJb0FBUAE
IndusInd Bank Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNREp5Tkd4MmRCSUZaVzR0UjBJb0FBUAE
Info Edge (India) Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR054YUhNNGFCSUZaVzR0UjBJb0FBUAE
Infosys Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNREZyT0hnMkVnVmxiaTFIUWlnQVAB
Interglobe Aviation Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNRFpzTldockVnVmxiaTFIUWlnQVAB
Ipca Laboratories Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR053TmpGd2VoSUZaVzR0UjBJb0FBUAE
ITC Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNRFkwYzJKekVnVmxiaTFIUWlnQVAB
Jindal Steel & Power Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNRFkwYzNac0VnVmxiaTFIUWlnQVAB
JSW Energy Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR1JuY25NeWF4SUZaVzR0UjBJb0FBUAE
JSW  Steel Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR050WkdodGNCSUZaVzR0UjBJb0FBUAE
Jubilant Foodworks Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR2QwZUhsNGRCSUZaVzR0UjBJb0FBUAE
Kansai Nerolac Paints Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR1JuYzNCd09SSUZaVzR0UjBJb0FBUAE
Kotak Mahindra Bank Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNRGxxY25jeEVnVmxiaTFIUWlnQVAB
L&T Finance Holdings Ltd,CAAqKggKIiRDQkFTRlFvTUwyY3ZNVEZuZVhneU1XaHhFZ1ZsYmkxSFFpZ0FQAQ
L&T Technology Services Ltd,CAAqLAgKIiZDQkFTRmdvTkwyY3ZNVEZuWW5OMFgyeDNjQklGWlc0dFIwSW9BQVAB
Larsen & Toubro Infotech Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNRFowYURaaUVnVmxiaTFIUWlnQVAB
Larsen & Toubro Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNRGR4TkhGdEVnVmxiaTFIUWlnQVAB
LIC Housing Finance Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR295Tm5CeGNCSUZaVzR0UjBJb0FBUAE
Lupin Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR0ppZUc1emRCSUZaVzR0UjBJb0FBUAE
Mahindra & Mahindra Financial Services Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR2QyY2pOc2RCSUZaVzR0UjBJb0FBUAE
Mahindra & Mahindra Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNREkzWjI1dE5oSUZaVzR0UjBJb0FBUAE
Marico Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNREk0Tmw5bVpoSUZaVzR0UjBJb0FBUAE
Maruti Suzuki India Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNRFF5WjJkckVnVmxiaTFIUWlnQVAB
Max Financial Services Ltd,CAAqLAgKIiZDQkFTRmdvTkwyY3ZNVEZpWXpWemREZHFiaElGWlc0dFIwSW9BQVAB
Mindtree Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNR1kyZERBM0VnVmxiaTFIUWlnQVAB
Motherson Sumi Systems Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR295TjNoNVpCSUZaVzR0UjBJb0FBUAE
Motilal Oswal Financial Services Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR053Tm5CeGN4SUZaVzR0UjBJb0FBUAE
Mphasis Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNRGc1WHpjM0VnVmxiaTFIUWlnQVAB
MRF Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNRGsyZVRNNUVnVmxiaTFIUWlnQVAB
Muthoot Finance Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNSEZtY1RFeGR4SUZaVzR0UjBJb0FBUAE
Natco Pharma Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR054YldvemNCSUZaVzR0UjBJb0FBUAE
Nestle India Ltd,CAAqLAgKIiZDQkFTRmdvTkwyY3ZNVEZrZURsbWFtZG5jeElGWlc0dFIwSW9BQVAB
Nhpc Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNRFJqYzNvMGVSSUZaVzR0UjBJb0FBUAE
Nippon Life India Asset Management Ltd,CAAqLAgKIiZDQkFTRmdvTkwyY3ZNVEZtTVhvNGFtYzNOQklGWlc0dFIwSW9BQVAB
NMDC Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNR0prWDJjd0VnVmxiaTFIUWlnQVAB
NTPC Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNR0o1TkhSakVnVmxiaTFIUWlnQVAB
Oberoi Realty Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR2RtWjNGcmJSSUZaVzR0UjBJb0FBUAE
Oil & Natural Gas Corp Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNREkyY0hKelloSUZaVzR0UjBJb0FBUAE
Oil India Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNR0l4Wm5odEVnVmxiaTFIUWlnQVAB
Oracle Financial Services Software Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNRGMyZW1neUVnVmxiaTFIUWlnQVAB
Page Industries Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR053TlRoM09CSUZaVzR0UjBJb0FBUAE
Petronet LNG Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNR0pzYkdkckVnVmxiaTFIUWlnQVAB
Pfizer Ltd (India),CAAqLAgKIiZDQkFTRmdvTkwyY3ZNVEZpZVdRd01HZDVkaElGWlc0dFIwSW9BQVAB
PI Industries Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR053TjNGc2JSSUZaVzR0UjBJb0FBUAE
Pidilite Industries Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNR1p0TmpneEVnVmxiaTFIUWlnQVAB
Piramal Enterprises Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNSGQ2ZURSeVpoSUZaVzR0UjBJb0FBUAE
Polycab India Ltd,CAAqLAgKIiZDQkFTRmdvTkwyY3ZNVEZuT1c0ek1GOWlaQklGWlc0dFIwSW9BQVAB
Power Finance Corp Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNRFV4ZG5seWJSSUZaVzR0UjBJb0FBUAE
Power Grid Corp Of India Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNRGR3YXpJd0VnVmxiaTFIUWlnQVAB
Procter & Gamble Hygiene & Health Care Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNRGx0TUY5M2VSSUZaVzR0UjBJb0FBUAE
Punjab National Bank,CAAqJggKIiBDQkFTRWdvSkwyMHZNREk1Y2pKNUVnVmxiaTFIUWlnQVAB
Rajesh Exports Ltd,CAAqLAgKIiZDQkFTRmdvTkwyY3ZNVEZtTTJZeGJETmZkaElGWlc0dFIwSW9BQVAB
Ramco Cements Ltd,CAAqKggKIiRDQkFTRlFvTUwyY3ZNVEp4Tkhwak16UnhFZ1ZsYmkxSFFpZ0FQAQ
RBL Bank Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNSE00ZUhwM2R4SUZaVzR0UjBJb0FBUAE
REC Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNRGxuWkhoMFpoSUZaVzR0UjBJb0FBUAE
Relaxo Footwears Ltd,CAAqLAgKIiZDQkFTRmdvTkwyY3ZNVEZpZVdRMWQyZzVjQklGWlc0dFIwSW9BQVAB
Reliance Industries Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNREkwTW1NMkVnVmxiaTFIUWlnQVAB
Sanofi India Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR050T1dZMmJSSUZaVzR0UjBJb0FBUAE
SBI Cards And Payment Services Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR3N5WW01bVh4SUZaVzR0UjBJb0FBUAE
SBI Life Insurance Company Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR05vTTIwME54SUZaVzR0UjBJb0FBUAE
Shree Cement Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR1JuY25BM2VCSUZaVzR0UjBJb0FBUAE
Shriram Transport Finance Co Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR053Tm1kdU5SSUZaVzR0UjBJb0FBUAE
Siemens India Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNREUyYkRJd0VnVmxiaTFIUWlnQVAB
SRF Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR2d6Y21kd1loSUZaVzR0UjBJb0FBUAE
State Bank Of India,CAAqJggKIiBDQkFTRWdvSkwyMHZNREkwTW10aUVnVmxiaTFIUWlnQVAB
Steel Authority Of India Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNREkwTTNveEVnVmxiaTFIUWlnQVAB
Sun Pharmaceutical Industries Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNRFEzWXpKZmVoSUZaVzR0UjBJb0FBUAE
Sun Tv Network Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNRFozZGpGdEVnVmxiaTFIUWlnQVAB
Supreme Industries,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR1JuYm5oNFloSUZaVzR0UjBJb0FBUAE
Syngene International Ltd,CAAqLAgKIiZDQkFTRmdvTkwyY3ZNVEZpZG5aNWJXNTJlUklGWlc0dFIwSW9BQVAB
Tata Communications Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNRFF6TXpockVnVmxiaTFIUWlnQVAB
Tata Consultancy Services Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNREZ3YzNnNEVnVmxiaTFIUWlnQVAB
Tata Consumer Products Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNRE56YzNZM0VnVmxiaTFIUWlnQVAB
Tata Motors Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNRE5xZUhSdEVnVmxiaTFIUWlnQVAB
Tata Motors Ltd Dvr,nan
Tata Power Co Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNRGRzWDNFMUVnVmxiaTFIUWlnQVAB
Tata Steel Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNRE14TURsa0VnVmxiaTFIUWlnQVAB
Tech Mahindra Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNR0o1TTJ4MEVnVmxiaTFIUWlnQVAB
The New India Assurance Company Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNR0p6WjIxaUVnVmxiaTFIUWlnQVAB
Thermax Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR050WW5GNk5CSUZaVzR0UjBJb0FBUAE
Titan Co Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNRFkwYlRjMkVnVmxiaTFIUWlnQVAB
Torrent Pharmaceuticals Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNR1oyWmw5ZkVnVmxiaTFIUWlnQVAB
Torrent Power Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNR1oyWnpOekVnVmxiaTFIUWlnQVAB
Trent Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNR1pxTW5RM0VnVmxiaTFIUWlnQVAB
TVS Motor Co Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNR0owWm14eUVnVmxiaTFIUWlnQVAB
Ultratech Cement Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR05vTVdOd1l4SUZaVzR0UjBJb0FBUAE
Union Bank Of India,CAAqJggKIiBDQkFTRWdvSkwyMHZNRFkwYzJoaUVnVmxiaTFIUWlnQVAB
United Breweries Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNRGRrTlhSakVnVmxiaTFIUWlnQVAB
United Phosphorus Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNR053TkdaNE1SSUZaVzR0UjBJb0FBUAE
Varun Beverages Ltd,CAAqLAgKIiZDQkFTRmdvTkwyY3ZNVEZqYzJKeGVYSjZaaElGWlc0dFIwSW9BQVAB
Vedanta Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNRFJ0Y1RoNUVnVmxiaTFIUWlnQVAB
Vodafone Idea Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNR1F5YlhGaUVnVmxiaTFIUWlnQVAB
Voltas Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNR2N4TnpKZkVnVmxiaTFIUWlnQVAB
Whirlpool Of India Ltd,CAAqKAgKIiJDQkFTRXdvS0wyMHZNRGx0ZERsa1poSUZaVzR0UjBJb0FBUAE
Wipro Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNREkwTVY5c0VnVmxiaTFIUWlnQVAB
Zee Entertainment Enterprises Ltd,CAAqJggKIiBDQkFTRWdvSkwyMHZNRE40TlhsMkVnVmxiaTFIUWlnQVAB
